;day;stations_id;daily_prep
240;2017-05-16;216;0.0
241;2017-05-16;1300;0.1
242;2017-05-16;2483;0.0
243;2017-05-16;2947;0.0
244;2017-05-16;3215;0.0
245;2017-05-16;4488;0.0
246;2017-05-16;6264;0.0
247;2017-05-16;7330;0.0
248;2017-05-17;216;0.0
249;2017-05-17;1300;0.0
250;2017-05-17;2483;0.0
251;2017-05-17;2947;0.0
252;2017-05-17;3215;0.0
253;2017-05-17;4488;0.0
254;2017-05-17;6264;0.0
255;2017-05-17;7330;0.0
256;2017-05-18;216;5.0
257;2017-05-18;1300;0.8
258;2017-05-18;2483;0.1
259;2017-05-18;2947;0.7
260;2017-05-18;3215;0.1
261;2017-05-18;4488;0.0
262;2017-05-18;6264;0.0
263;2017-05-18;7330;4.0
264;2017-05-19;216;14.300000000000002
265;2017-05-19;1300;29.400000000000002
266;2017-05-19;2483;26.400000000000002
267;2017-05-19;2947;22.2
268;2017-05-19;3215;18.900000000000002
269;2017-05-19;4488;26.0
270;2017-05-19;6264;15.299999999999999
271;2017-05-19;7330;25.5
272;2017-05-20;216;0.0
273;2017-05-20;1300;0.0
274;2017-05-20;2483;0.0
275;2017-05-20;2947;0.0
276;2017-05-20;3215;0.0
277;2017-05-20;4488;0.0
278;2017-05-20;6264;0.0
279;2017-05-20;7330;0.0
280;2017-05-21;216;0.0
281;2017-05-21;1300;0.0
282;2017-05-21;2483;0.0
283;2017-05-21;2947;0.0
284;2017-05-21;3215;0.0
285;2017-05-21;4488;0.0
286;2017-05-21;6264;0.0
287;2017-05-21;7330;0.0
288;2017-05-22;216;0.0
289;2017-05-22;1300;0.0
290;2017-05-22;2483;0.0
291;2017-05-22;2947;0.0
292;2017-05-22;3215;0.0
293;2017-05-22;4488;0.0
294;2017-05-22;6264;0.0
295;2017-05-22;7330;0.0
296;2017-05-23;216;0.0
297;2017-05-23;1300;0.0
298;2017-05-23;2483;0.0
299;2017-05-23;2947;0.0
300;2017-05-23;3215;0.0
301;2017-05-23;4488;0.0
302;2017-05-23;6264;0.0
303;2017-05-23;7330;0.0
304;2017-05-24;216;0.0
305;2017-05-24;1300;0.0
306;2017-05-24;2483;0.0
307;2017-05-24;2947;0.1
308;2017-05-24;3215;0.0
309;2017-05-24;4488;0.0
310;2017-05-24;6264;0.1
311;2017-05-24;7330;0.0
312;2017-05-25;216;0.0
313;2017-05-25;1300;0.0
314;2017-05-25;2483;0.0
315;2017-05-25;2947;0.0
316;2017-05-25;3215;0.0
317;2017-05-25;4488;0.0
318;2017-05-25;6264;0.0
319;2017-05-25;7330;0.0
320;2017-05-26;216;0.0
321;2017-05-26;1300;0.0
322;2017-05-26;2483;0.0
323;2017-05-26;2947;0.0
324;2017-05-26;3215;0.0
325;2017-05-26;4488;0.0
326;2017-05-26;6264;0.0
327;2017-05-26;7330;0.0
328;2017-05-27;216;0.0
329;2017-05-27;1300;0.0
330;2017-05-27;2483;0.0
331;2017-05-27;2947;0.0
332;2017-05-27;3215;0.0
333;2017-05-27;4488;0.0
334;2017-05-27;6264;0.0
335;2017-05-27;7330;0.0
336;2017-05-28;216;0.3
337;2017-05-28;1300;0.30000000000000004
338;2017-05-28;2483;0.0
339;2017-05-28;2947;0.0
340;2017-05-28;3215;2.9
341;2017-05-28;4488;0.0
342;2017-05-28;6264;10.5
343;2017-05-28;7330;9.600000000000001
344;2017-05-29;216;0.0
345;2017-05-29;1300;0.0
346;2017-05-29;2483;0.0
347;2017-05-29;2947;0.0
348;2017-05-29;3215;0.0
349;2017-05-29;4488;0.0
350;2017-05-29;6264;0.0
351;2017-05-29;7330;0.0
352;2017-05-30;216;1.5
353;2017-05-30;1300;0.4
354;2017-05-30;2483;0.0
355;2017-05-30;2947;0.2
356;2017-05-30;3215;0.0
357;2017-05-30;4488;0.3
358;2017-05-30;6264;0.1
359;2017-05-30;7330;3.5
360;2017-05-31;216;0.0
361;2017-05-31;1300;0.0
362;2017-05-31;2483;0.0
363;2017-05-31;2947;0.0
364;2017-05-31;3215;0.0
365;2017-05-31;4488;0.0
366;2017-05-31;6264;0.0
367;2017-05-31;7330;0.0
368;2017-06-01;216;0.0
369;2017-06-01;1300;0.0
370;2017-06-01;2483;0.0
371;2017-06-01;2947;0.0
372;2017-06-01;3215;0.0
373;2017-06-01;4488;0.0
374;2017-06-01;6264;0.0
375;2017-06-01;7330;0.0
376;2017-06-02;216;0.0
377;2017-06-02;1300;14.5
378;2017-06-02;2483;27.5
379;2017-06-02;2947;0.1
380;2017-06-02;3215;15.6
381;2017-06-02;4488;7.2
382;2017-06-02;6264;1.4
383;2017-06-02;7330;5.2
384;2017-06-03;216;4.1
385;2017-06-03;1300;16.000000000000004
386;2017-06-03;2483;19.3
387;2017-06-03;2947;15.899999999999999
388;2017-06-03;3215;4.2
389;2017-06-03;4488;21.3
390;2017-06-03;6264;8.899999999999999
391;2017-06-03;7330;0.0
392;2017-06-04;216;10.200000000000001
393;2017-06-04;1300;8.700000000000001
394;2017-06-04;2483;27.999999999999996
395;2017-06-04;2947;10.799999999999999
396;2017-06-04;3215;8.200000000000001
397;2017-06-04;4488;9.6
398;2017-06-04;6264;18.3
399;2017-06-04;7330;10.100000000000001
400;2017-06-05;216;0.0
401;2017-06-05;1300;0.0
402;2017-06-05;2483;0.0
403;2017-06-05;2947;0.0
404;2017-06-05;3215;0.0
405;2017-06-05;4488;0.0
406;2017-06-05;6264;0.0
407;2017-06-05;7330;0.0
408;2017-06-06;216;2.2
409;2017-06-06;1300;2.5999999999999996
410;2017-06-06;2483;2.1
411;2017-06-06;2947;2.6
412;2017-06-06;3215;2.4
413;2017-06-06;4488;3.2000000000000006
414;2017-06-06;6264;1.3
415;2017-06-06;7330;0.4
416;2017-06-07;216;7.3999999999999995
417;2017-06-07;1300;4.300000000000001
418;2017-06-07;2483;12.5
419;2017-06-07;2947;6.4
420;2017-06-07;3215;5.6000000000000005
421;2017-06-07;4488;8.000000000000002
422;2017-06-07;6264;0.7
423;2017-06-07;7330;1.9
424;2017-06-08;216;0.0
425;2017-06-08;1300;0.2
426;2017-06-08;2483;1.3
427;2017-06-08;2947;0.0
428;2017-06-08;3215;0.5
429;2017-06-08;4488;0.1
430;2017-06-08;6264;0.2
431;2017-06-08;7330;0.0
432;2017-06-09;216;2.1
433;2017-06-09;1300;2.6
434;2017-06-09;2483;2.3000000000000003
435;2017-06-09;2947;1.2
436;2017-06-09;3215;2.3
437;2017-06-09;4488;3.0
438;2017-06-09;6264;3.8000000000000003
439;2017-06-09;7330;4.0
440;2017-06-10;216;0.0
441;2017-06-10;1300;0.0
442;2017-06-10;2483;0.0
443;2017-06-10;2947;0.0
444;2017-06-10;3215;0.0
445;2017-06-10;4488;0.0
446;2017-06-10;6264;0.0
447;2017-06-10;7330;0.0
448;2017-06-11;216;0.1
449;2017-06-11;1300;0.1
450;2017-06-11;2483;0.3
451;2017-06-11;2947;0.2
452;2017-06-11;3215;0.0
453;2017-06-11;4488;0.30000000000000004
454;2017-06-11;6264;0.2
455;2017-06-11;7330;0.9
456;2017-06-12;216;0.0
457;2017-06-12;1300;0.0
458;2017-06-12;2483;0.0
459;2017-06-12;2947;0.0
460;2017-06-12;3215;0.0
461;2017-06-12;4488;0.0
462;2017-06-12;6264;0.0
463;2017-06-12;7330;0.0
464;2017-06-13;216;0.0
465;2017-06-13;1300;0.0
466;2017-06-13;2483;0.0
467;2017-06-13;2947;0.0
468;2017-06-13;3215;0.0
469;2017-06-13;4488;0.0
470;2017-06-13;6264;0.0
471;2017-06-13;7330;0.0
472;2017-06-14;216;0.0
473;2017-06-14;1300;0.0
474;2017-06-14;2483;0.0
475;2017-06-14;2947;0.0
476;2017-06-14;3215;0.0
477;2017-06-14;4488;0.0
478;2017-06-14;6264;0.0
479;2017-06-14;7330;0.0
480;2017-06-15;216;0.8
481;2017-06-15;1300;1.0
482;2017-06-15;2483;4.4
483;2017-06-15;2947;0.2
484;2017-06-15;3215;0.4
485;2017-06-15;4488;0.2
486;2017-06-15;6264;3.5
487;2017-06-15;7330;8.399999999999999
488;2017-06-16;216;0.0
489;2017-06-16;1300;0.0
490;2017-06-16;2483;0.0
491;2017-06-16;2947;0.0
492;2017-06-16;3215;0.3
493;2017-06-16;4488;0.0
494;2017-06-16;6264;0.0
495;2017-06-16;7330;0.0
496;2017-06-17;216;0.0
497;2017-06-17;1300;0.0
498;2017-06-17;2483;0.0
499;2017-06-17;2947;0.0
500;2017-06-17;3215;0.0
501;2017-06-17;4488;0.0
502;2017-06-17;6264;0.30000000000000004
503;2017-06-17;7330;0.1
504;2017-06-18;216;0.0
505;2017-06-18;1300;0.0
506;2017-06-18;2483;0.0
507;2017-06-18;2947;0.0
508;2017-06-18;3215;0.0
509;2017-06-18;4488;0.0
510;2017-06-18;6264;0.0
511;2017-06-18;7330;0.0
512;2017-06-19;216;0.0
513;2017-06-19;1300;0.0
514;2017-06-19;2483;0.0
515;2017-06-19;2947;0.0
516;2017-06-19;3215;0.0
517;2017-06-19;4488;0.0
518;2017-06-19;6264;0.0
519;2017-06-19;7330;0.0
520;2017-06-20;216;0.0
521;2017-06-20;1300;0.0
522;2017-06-20;2483;0.0
523;2017-06-20;2947;0.0
524;2017-06-20;3215;0.0
525;2017-06-20;4488;0.0
526;2017-06-20;6264;0.0
527;2017-06-20;7330;0.0
528;2017-06-21;216;0.0
529;2017-06-21;1300;0.0
530;2017-06-21;2483;0.0
531;2017-06-21;2947;0.0
532;2017-06-21;3215;0.0
533;2017-06-21;4488;0.0
534;2017-06-21;6264;0.0
535;2017-06-21;7330;0.0
536;2017-06-22;216;2.2
537;2017-06-22;1300;45.8
538;2017-06-22;2483;7.800000000000001
539;2017-06-22;2947;2.7
540;2017-06-22;3215;2.5999999999999996
541;2017-06-22;4488;11.7
542;2017-06-22;6264;22.7
543;2017-06-22;7330;0.8
544;2017-06-23;216;0.0
545;2017-06-23;1300;0.0
546;2017-06-23;2483;0.0
547;2017-06-23;2947;0.0
548;2017-06-23;3215;0.0
549;2017-06-23;4488;0.0
550;2017-06-23;6264;0.0
551;2017-06-23;7330;0.0
552;2017-06-24;216;0.0
553;2017-06-24;1300;0.0
554;2017-06-24;2483;0.2
555;2017-06-24;2947;0.0
556;2017-06-24;3215;0.0
557;2017-06-24;4488;0.0
558;2017-06-24;6264;0.1
559;2017-06-24;7330;0.1
560;2017-06-25;216;3.0000000000000004
561;2017-06-25;1300;2.9000000000000004
562;2017-06-25;2483;5.0
563;2017-06-25;2947;1.8000000000000003
564;2017-06-25;3215;1.4
565;2017-06-25;4488;1.2000000000000002
566;2017-06-25;6264;1.7
567;2017-06-25;7330;0.9999999999999999
568;2017-06-26;216;0.4
569;2017-06-26;1300;0.4
570;2017-06-26;2483;0.2
571;2017-06-26;2947;0.2
572;2017-06-26;3215;0.1
573;2017-06-26;4488;0.4
574;2017-06-26;6264;0.7
575;2017-06-26;7330;2.2
576;2017-06-27;216;0.0
577;2017-06-27;1300;0.1
578;2017-06-27;2483;0.5
579;2017-06-27;2947;0.1
580;2017-06-27;3215;0.4
581;2017-06-27;4488;0.30000000000000004
582;2017-06-27;6264;0.4
583;2017-06-27;7330;0.7
584;2017-06-28;216;0.30000000000000004
585;2017-06-28;1300;3.0
586;2017-06-28;2483;9.6
587;2017-06-28;2947;2.6
588;2017-06-28;3215;5.7
589;2017-06-28;4488;1.8000000000000003
590;2017-06-28;6264;8.4
591;2017-06-28;7330;3.2000000000000006
592;2017-06-29;216;0.4
593;2017-06-29;1300;7.5
594;2017-06-29;2483;0.1
595;2017-06-29;2947;0.7
596;2017-06-29;3215;0.1
597;2017-06-29;4488;3.5
598;2017-06-29;6264;2.2
599;2017-06-29;7330;1.3
600;2017-06-30;216;0.0
601;2017-06-30;1300;0.4
602;2017-06-30;2483;0.9
603;2017-06-30;2947;0.3
604;2017-06-30;3215;0.0
605;2017-06-30;4488;0.0
606;2017-06-30;6264;0.2
607;2017-06-30;7330;0.2
608;2017-07-01;216;8.8
609;2017-07-01;1300;6.8
610;2017-07-01;2483;12.299999999999999
611;2017-07-01;2947;8.4
612;2017-07-01;3215;2.2
613;2017-07-01;4488;6.9
614;2017-07-01;6264;5.800000000000001
615;2017-07-01;7330;5.3999999999999995
616;2017-07-02;216;0.8
617;2017-07-02;1300;4.5
618;2017-07-02;2483;2.5999999999999996
619;2017-07-02;2947;0.8
620;2017-07-02;3215;0.2
621;2017-07-02;4488;6.5
622;2017-07-02;6264;1.2999999999999998
623;2017-07-02;7330;2.0
624;2017-07-03;216;0.0
625;2017-07-03;1300;0.0
626;2017-07-03;2483;0.0
627;2017-07-03;2947;0.0
628;2017-07-03;3215;0.0
629;2017-07-03;4488;0.0
630;2017-07-03;6264;0.0
631;2017-07-03;7330;0.0
632;2017-07-04;216;0.0
633;2017-07-04;1300;0.0
634;2017-07-04;2483;0.1
635;2017-07-04;2947;0.0
636;2017-07-04;3215;0.0
637;2017-07-04;4488;0.0
638;2017-07-04;6264;0.5
639;2017-07-04;7330;2.9000000000000004
640;2017-07-05;216;0.0
641;2017-07-05;1300;0.0
642;2017-07-05;2483;0.0
643;2017-07-05;2947;0.0
644;2017-07-05;3215;0.0
645;2017-07-05;4488;0.0
646;2017-07-05;6264;0.0
647;2017-07-05;7330;0.0
648;2017-07-06;216;1.5
649;2017-07-06;1300;1.1
650;2017-07-06;2483;3.9
651;2017-07-06;2947;2.3
652;2017-07-06;3215;14.299999999999999
653;2017-07-06;4488;1.7
654;2017-07-06;6264;0.0
655;2017-07-06;7330;2.6
656;2017-07-07;216;0.0
657;2017-07-07;1300;2.2
658;2017-07-07;2483;0.2
659;2017-07-07;2947;0.0
660;2017-07-07;3215;0.1
661;2017-07-07;4488;1.9
662;2017-07-07;6264;11.3
663;2017-07-07;7330;1.5
664;2017-07-08;216;0.0
665;2017-07-08;1300;0.0
666;2017-07-08;2483;0.0
667;2017-07-08;2947;0.0
668;2017-07-08;3215;0.0
669;2017-07-08;4488;0.0
670;2017-07-08;6264;0.0
671;2017-07-08;7330;0.0
672;2017-07-09;216;0.0
673;2017-07-09;1300;0.0
674;2017-07-09;2483;0.0
675;2017-07-09;2947;0.0
676;2017-07-09;3215;0.0
677;2017-07-09;4488;0.0
678;2017-07-09;6264;0.0
679;2017-07-09;7330;0.0
680;2017-07-10;216;4.7
681;2017-07-10;1300;5.3999999999999995
682;2017-07-10;2483;21.9
683;2017-07-10;2947;3.8
684;2017-07-10;3215;11.6
685;2017-07-10;4488;10.099999999999998
686;2017-07-10;6264;19.7
687;2017-07-10;7330;35.9
688;2017-07-11;216;0.3
689;2017-07-11;1300;1.1
690;2017-07-11;2483;1.0
691;2017-07-11;2947;1.0
692;2017-07-11;3215;0.4
693;2017-07-11;4488;0.6
694;2017-07-11;6264;2.1
695;2017-07-11;7330;0.1
696;2017-07-12;216;20.000000000000004
697;2017-07-12;1300;11.799999999999999
698;2017-07-12;2483;24.099999999999998
699;2017-07-12;2947;10.700000000000001
700;2017-07-12;3215;11.7
701;2017-07-12;4488;16.2
702;2017-07-12;6264;14.500000000000002
703;2017-07-12;7330;20.7
704;2017-07-13;216;0.0
705;2017-07-13;1300;0.0
706;2017-07-13;2483;0.0
707;2017-07-13;2947;0.0
708;2017-07-13;3215;0.0
709;2017-07-13;4488;0.0
710;2017-07-13;6264;0.0
711;2017-07-13;7330;0.0
712;2017-07-14;216;1.9000000000000001
713;2017-07-14;1300;4.6
714;2017-07-14;2483;3.5
715;2017-07-14;2947;3.8
716;2017-07-14;3215;1.2
717;2017-07-14;4488;3.7
718;2017-07-14;6264;2.9999999999999996
719;2017-07-14;7330;2.4
720;2017-07-15;216;0.30000000000000004
721;2017-07-15;1300;2.0
722;2017-07-15;2483;1.9999999999999998
723;2017-07-15;2947;0.7
724;2017-07-15;3215;0.0
725;2017-07-15;4488;1.3
726;2017-07-15;6264;0.7999999999999999
727;2017-07-15;7330;1.7000000000000002
728;2017-07-16;216;0.0
729;2017-07-16;1300;0.6
730;2017-07-16;2483;0.1
731;2017-07-16;2947;0.0
732;2017-07-16;3215;0.0
733;2017-07-16;4488;0.3
734;2017-07-16;6264;0.0
735;2017-07-16;7330;0.1
736;2017-07-17;216;0.4
737;2017-07-17;1300;1.1
738;2017-07-17;2483;1.4
739;2017-07-17;2947;0.5
740;2017-07-17;3215;0.4
741;2017-07-17;4488;1.0999999999999999
742;2017-07-17;6264;2.2
743;2017-07-17;7330;3.1000000000000005
744;2017-07-18;216;0.0
745;2017-07-18;1300;0.0
746;2017-07-18;2483;0.0
747;2017-07-18;2947;0.0
748;2017-07-18;3215;0.0
749;2017-07-18;4488;0.0
750;2017-07-18;6264;0.0
751;2017-07-18;7330;0.0
752;2017-07-19;216;14.499999999999998
753;2017-07-19;1300;5.3999999999999995
754;2017-07-19;2483;8.9
755;2017-07-19;2947;6.8
756;2017-07-19;3215;8.799999999999999
757;2017-07-19;4488;5.9
758;2017-07-19;6264;2.5
759;2017-07-19;7330;4.5
760;2017-07-20;216;4.0
761;2017-07-20;1300;8.0
762;2017-07-20;2483;13.700000000000001
763;2017-07-20;2947;3.1000000000000005
764;2017-07-20;3215;4.4
765;2017-07-20;4488;4.7
766;2017-07-20;6264;9.7
767;2017-07-20;7330;15.299999999999999
768;2017-07-21;216;0.0
769;2017-07-21;1300;0.0
770;2017-07-21;2483;0.0
771;2017-07-21;2947;0.0
772;2017-07-21;3215;0.0
773;2017-07-21;4488;0.0
774;2017-07-21;6264;0.0
775;2017-07-21;7330;0.0
776;2017-07-22;216;13.399999999999999
777;2017-07-22;1300;12.6
778;2017-07-22;2483;8.899999999999999
779;2017-07-22;2947;2.8000000000000003
780;2017-07-22;3215;5.999999999999999
781;2017-07-22;4488;8.5
782;2017-07-22;6264;6.5
783;2017-07-22;7330;17.900000000000002
784;2017-07-23;216;12.6
785;2017-07-23;1300;3.9000000000000004
786;2017-07-23;2483;6.3999999999999995
787;2017-07-23;2947;2.0
788;2017-07-23;3215;4.2
789;2017-07-23;4488;3.5
790;2017-07-23;6264;7.0
791;2017-07-23;7330;8.999999999999998
792;2017-07-24;216;8.1
793;2017-07-24;1300;11.899999999999999
794;2017-07-24;2483;13.999999999999996
795;2017-07-24;2947;12.399999999999999
796;2017-07-24;3215;15.100000000000001
797;2017-07-24;4488;15.999999999999998
798;2017-07-24;6264;11.8
799;2017-07-24;7330;7.599999999999999
800;2017-07-25;216;21.2
801;2017-07-25;1300;51.300000000000004
802;2017-07-25;2483;49.900000000000006
803;2017-07-25;2947;40.800000000000004
804;2017-07-25;3215;19.8
805;2017-07-25;4488;38.50000000000001
806;2017-07-25;6264;33.699999999999996
807;2017-07-25;7330;46.00000000000001
808;2017-07-26;216;5.5
809;2017-07-26;1300;0.0
810;2017-07-26;2483;2.0
811;2017-07-26;2947;1.0
812;2017-07-26;3215;0.3
813;2017-07-26;4488;0.6
814;2017-07-26;6264;2.1
815;2017-07-26;7330;0.0
816;2017-07-27;216;1.5000000000000002
817;2017-07-27;1300;2.2
818;2017-07-27;2483;6.1000000000000005
819;2017-07-27;2947;0.7
820;2017-07-27;3215;3.0999999999999996
821;2017-07-27;4488;1.3
822;2017-07-27;6264;0.5
823;2017-07-27;7330;0.6
824;2017-07-28;216;0.5
825;2017-07-28;1300;0.5
826;2017-07-28;2483;0.7
827;2017-07-28;2947;0.4
828;2017-07-28;3215;0.3
829;2017-07-28;4488;0.7
830;2017-07-28;6264;0.0
831;2017-07-28;7330;0.4
832;2017-07-29;216;0.2
833;2017-07-29;1300;0.1
834;2017-07-29;2483;0.2
835;2017-07-29;2947;0.1
836;2017-07-29;3215;0.2
837;2017-07-29;4488;0.2
838;2017-07-29;6264;0.0
839;2017-07-29;7330;0.0
840;2017-07-30;216;0.2
841;2017-07-30;1300;0.0
842;2017-07-30;2483;0.0
